src_id,rel_type,dst_id,lane_capacity,lead_time_days,mode,is_backup
ING_083,SUPPLIES,PLANT_079,,,,0
ING_083,SUPPLIES,PLANT_049,,,,0
ING_010,SUPPLIES,PLANT_081,,,,0
ING_010,SUPPLIES,PLANT_075,,,,0
ING_010,SUPPLIES,PLANT_031,,,,0
ING_054,SUPPLIES,PLANT_082,,,,0
ING_054,SUPPLIES,PLANT_045,,,,0
ING_054,SUPPLIES,PLANT_062,,,,0
ING_088,SUPPLIES,PLANT_068,,,,0
ING_088,SUPPLIES,PLANT_085,,,,0
ING_088,SUPPLIES,PLANT_024,,,,0
ING_106,SUPPLIES,PLANT_039,,,,0
ING_106,SUPPLIES,PLANT_030,,,,0
ING_106,SUPPLIES,PLANT_038,,,,0
ING_107,SUPPLIES,PLANT_086,,,,0
ING_107,SUPPLIES,PLANT_063,,,,0
ING_107,SUPPLIES,PLANT_081,,,,0
ING_048,SUPPLIES,PLANT_051,,,,0
ING_048,SUPPLIES,PLANT_077,,,,0
ING_048,SUPPLIES,PLANT_046,,,,0
ING_074,SUPPLIES,PLANT_070,,,,0
ING_074,SUPPLIES,PLANT_062,,,,0
ING_074,SUPPLIES,PLANT_038,,,,0
ING_042,SUPPLIES,PLANT_013,,,,0
ING_042,SUPPLIES,PLANT_029,,,,0
ING_042,SUPPLIES,PLANT_015,,,,0
ING_053,SUPPLIES,PLANT_037,,,,0
ING_053,SUPPLIES,PLANT_054,,,,0
ING_053,SUPPLIES,PLANT_058,,,,0
ING_137,SUPPLIES,PLANT_042,,,,0
ING_137,SUPPLIES,PLANT_032,,,,0
ING_137,SUPPLIES,PLANT_085,,,,0
ING_134,SUPPLIES,PLANT_055,,,,0
ING_134,SUPPLIES,PLANT_015,,,,0
ING_134,SUPPLIES,PLANT_023,,,,0
ING_029,SUPPLIES,PLANT_060,,,,0
ING_029,SUPPLIES,PLANT_041,,,,0
ING_029,SUPPLIES,PLANT_085,,,,0
ING_114,SUPPLIES,PLANT_015,,,,0
ING_114,SUPPLIES,PLANT_045,,,,0
ING_114,SUPPLIES,PLANT_090,,,,0
ING_130,SUPPLIES,PLANT_051,,,,0
ING_130,SUPPLIES,PLANT_017,,,,0
ING_130,SUPPLIES,PLANT_062,,,,0
ING_020,SUPPLIES,PLANT_063,,,,0
ING_020,SUPPLIES,PLANT_077,,,,0
ING_020,SUPPLIES,PLANT_053,,,,0
ING_028,SUPPLIES,PLANT_088,,,,0
ING_028,SUPPLIES,PLANT_031,,,,0
ING_028,SUPPLIES,PLANT_004,,,,0
ING_090,SUPPLIES,PLANT_038,,,,0
ING_090,SUPPLIES,PLANT_035,,,,0
ING_090,SUPPLIES,PLANT_065,,,,0
ING_061,SUPPLIES,PLANT_028,,,,0
ING_061,SUPPLIES,PLANT_053,,,,0
ING_061,SUPPLIES,PLANT_008,,,,0
ING_012,SUPPLIES,PLANT_072,,,,0
ING_012,SUPPLIES,PLANT_042,,,,0
ING_012,SUPPLIES,PLANT_034,,,,0
ING_091,SUPPLIES,PLANT_087,,,,0
ING_091,SUPPLIES,PLANT_041,,,,0
ING_091,SUPPLIES,PLANT_053,,,,0
ING_005,SUPPLIES,PLANT_051,,,,0
ING_005,SUPPLIES,PLANT_057,,,,0
ING_005,SUPPLIES,PLANT_055,,,,0
PORT_004,IMPORTS_TO,PLANT_038,,,,0
PORT_001,IMPORTS_TO,PLANT_020,,,,0
PORT_013,IMPORTS_TO,PLANT_045,,,,0
PORT_001,IMPORTS_TO,PLANT_066,,,,0
PORT_002,IMPORTS_TO,PLANT_028,,,,0
PORT_010,IMPORTS_TO,PLANT_071,,,,0
PORT_005,IMPORTS_TO,PLANT_030,,,,0
PORT_006,IMPORTS_TO,PLANT_067,,,,0
PORT_001,IMPORTS_TO,PLANT_065,,,,0
PORT_002,IMPORTS_TO,PLANT_051,,,,0
PORT_010,IMPORTS_TO,PLANT_081,,,,0
PORT_006,IMPORTS_TO,PLANT_018,,,,0
PORT_013,IMPORTS_TO,PLANT_048,,,,0
PORT_012,IMPORTS_TO,PLANT_084,,,,0
PORT_005,IMPORTS_TO,PLANT_059,,,,0
PORT_001,IMPORTS_TO,PLANT_025,,,,0
PORT_004,IMPORTS_TO,PLANT_060,,,,0
PORT_001,IMPORTS_TO,PLANT_047,,,,0
PORT_002,IMPORTS_TO,PLANT_079,,,,0
PORT_010,IMPORTS_TO,PLANT_079,,,,0
PORT_005,IMPORTS_TO,PLANT_080,,,,0
PORT_008,IMPORTS_TO,PLANT_080,,,,0
PORT_013,IMPORTS_TO,PLANT_009,,,,0
PORT_006,IMPORTS_TO,PLANT_009,,,,0
PORT_009,IMPORTS_TO,PLANT_031,,,,0
PORT_015,IMPORTS_TO,PLANT_031,,,,0
PORT_010,IMPORTS_TO,PLANT_041,,,,0
PORT_007,IMPORTS_TO,PLANT_041,,,,0
PORT_009,IMPORTS_TO,PLANT_023,,,,0
PORT_001,IMPORTS_TO,PLANT_023,,,,0
PORT_014,IMPORTS_TO,PLANT_021,,,,0
PORT_007,IMPORTS_TO,PLANT_021,,,,0
PORT_013,IMPORTS_TO,PLANT_008,,,,0
PORT_006,IMPORTS_TO,PLANT_008,,,,0
PORT_009,IMPORTS_TO,PLANT_039,,,,0
PORT_003,IMPORTS_TO,PLANT_039,,,,0
PORT_006,IMPORTS_TO,PLANT_078,,,,0
PORT_011,IMPORTS_TO,PLANT_078,,,,0
PORT_003,IMPORTS_TO,PLANT_010,,,,0
PORT_008,IMPORTS_TO,PLANT_010,,,,0
PORT_002,IMPORTS_TO,PLANT_083,,,,0
PORT_009,IMPORTS_TO,PLANT_083,,,,0
PORT_006,IMPORTS_TO,PLANT_037,,,,0
PORT_008,IMPORTS_TO,PLANT_037,,,,0
PORT_001,IMPORTS_TO,PLANT_032,,,,0
PORT_012,IMPORTS_TO,PLANT_032,,,,0
PORT_009,IMPORTS_TO,PLANT_062,,,,0
PORT_006,IMPORTS_TO,PLANT_062,,,,0
PORT_010,IMPORTS_TO,PLANT_033,,,,0
PORT_014,IMPORTS_TO,PLANT_033,,,,0
PORT_002,IMPORTS_TO,PLANT_088,,,,0
PORT_014,IMPORTS_TO,PLANT_088,,,,0
PORT_002,IMPORTS_TO,PLANT_057,,,,0
PORT_010,IMPORTS_TO,PLANT_057,,,,0
PORT_005,IMPORTS_TO,PLANT_002,,,,0
PORT_001,IMPORTS_TO,PLANT_002,,,,0
PORT_001,IMPORTS_TO,PLANT_068,,,,0
PORT_011,IMPORTS_TO,PLANT_068,,,,0
PORT_002,IMPORTS_TO,PLANT_001,,,,0
PORT_006,IMPORTS_TO,PLANT_001,,,,0
PORT_010,IMPORTS_TO,PLANT_016,,,,0
PORT_007,IMPORTS_TO,PLANT_016,,,,0
PORT_001,IMPORTS_TO,PLANT_061,,,,0
PORT_010,IMPORTS_TO,PLANT_061,,,,0
PORT_013,IMPORTS_TO,PLANT_056,,,,0
PORT_015,IMPORTS_TO,PLANT_056,,,,0
PORT_010,IMPORTS_TO,PLANT_077,,,,0
PORT_001,IMPORTS_TO,PLANT_077,,,,0
PORT_013,IMPORTS_TO,PLANT_076,,,,0
PORT_008,IMPORTS_TO,PLANT_076,,,,0
PORT_013,IMPORTS_TO,PLANT_055,,,,0
PORT_007,IMPORTS_TO,PLANT_055,,,,0
PORT_009,IMPORTS_TO,PLANT_090,,,,0
PORT_013,IMPORTS_TO,PLANT_090,,,,0
PORT_006,IMPORTS_TO,PLANT_019,,,,0
PORT_015,IMPORTS_TO,PLANT_019,,,,0
PORT_002,IMPORTS_TO,PLANT_073,,,,0
PORT_001,IMPORTS_TO,PLANT_073,,,,0
PORT_013,IMPORTS_TO,PLANT_064,,,,0
PORT_006,IMPORTS_TO,PLANT_064,,,,0
PORT_001,IMPORTS_TO,PLANT_026,,,,0
PORT_015,IMPORTS_TO,PLANT_026,,,,0
PORT_005,IMPORTS_TO,PLANT_054,,,,0
PORT_001,IMPORTS_TO,PLANT_054,,,,0
PORT_002,IMPORTS_TO,PLANT_011,,,,0
PORT_014,IMPORTS_TO,PLANT_011,,,,0
PORT_002,IMPORTS_TO,PLANT_013,,,,0
PORT_010,IMPORTS_TO,PLANT_013,,,,0
PORT_006,IMPORTS_TO,PLANT_087,,,,0
PORT_011,IMPORTS_TO,PLANT_087,,,,0
PORT_006,IMPORTS_TO,PLANT_024,,,,0
PORT_007,IMPORTS_TO,PLANT_024,,,,0
PORT_001,IMPORTS_TO,PLANT_014,,,,0
PORT_013,IMPORTS_TO,PLANT_014,,,,0
PORT_002,IMPORTS_TO,PLANT_089,,,,0
PORT_010,IMPORTS_TO,PLANT_089,,,,0
PORT_014,IMPORTS_TO,PLANT_004,,,,0
PORT_015,IMPORTS_TO,PLANT_004,,,,0
PORT_001,IMPORTS_TO,PLANT_042,,,,0
PORT_003,IMPORTS_TO,PLANT_042,,,,0
PORT_013,IMPORTS_TO,PLANT_005,,,,0
PORT_012,IMPORTS_TO,PLANT_005,,,,0
PORT_008,IMPORTS_TO,PLANT_036,,,,0
PORT_007,IMPORTS_TO,PLANT_036,,,,0
PORT_001,IMPORTS_TO,PLANT_086,,,,0
PORT_014,IMPORTS_TO,PLANT_086,,,,0
PORT_004,IMPORTS_TO,PLANT_050,,,,0
PORT_003,IMPORTS_TO,PLANT_050,,,,0
PORT_009,IMPORTS_TO,PLANT_046,,,,0
PORT_012,IMPORTS_TO,PLANT_046,,,,0
PORT_004,IMPORTS_TO,PLANT_072,,,,0
PORT_001,IMPORTS_TO,PLANT_072,,,,0
PORT_010,IMPORTS_TO,PLANT_012,,,,0
PORT_008,IMPORTS_TO,PLANT_012,,,,0
PORT_004,IMPORTS_TO,PLANT_049,,,,0
PORT_001,IMPORTS_TO,PLANT_049,,,,0
PORT_005,IMPORTS_TO,PLANT_075,,,,0
PORT_009,IMPORTS_TO,PLANT_075,,,,0
PORT_004,IMPORTS_TO,PLANT_003,,,,0
PORT_012,IMPORTS_TO,PLANT_003,,,,0
PORT_003,IMPORTS_TO,PLANT_070,,,,0
PORT_006,IMPORTS_TO,PLANT_070,,,,0
PORT_006,IMPORTS_TO,PLANT_017,,,,0
PORT_008,IMPORTS_TO,PLANT_017,,,,0
PORT_001,IMPORTS_TO,PLANT_043,,,,0
PORT_006,IMPORTS_TO,PLANT_043,,,,0
PORT_002,IMPORTS_TO,PLANT_015,,,,0
PORT_005,IMPORTS_TO,PLANT_015,,,,0
PORT_007,IMPORTS_TO,PLANT_015,,,,0
PORT_002,IMPORTS_TO,PLANT_027,,,,0
PORT_010,IMPORTS_TO,PLANT_027,,,,0
PORT_007,IMPORTS_TO,PLANT_027,,,,0
PORT_002,IMPORTS_TO,PLANT_069,,,,0
PORT_012,IMPORTS_TO,PLANT_069,,,,0
PORT_011,IMPORTS_TO,PLANT_069,,,,0
PORT_005,IMPORTS_TO,PLANT_022,,,,0
PORT_010,IMPORTS_TO,PLANT_022,,,,0
PORT_013,IMPORTS_TO,PLANT_022,,,,0
PORT_006,IMPORTS_TO,PLANT_074,,,,0
PORT_014,IMPORTS_TO,PLANT_074,,,,0
PORT_011,IMPORTS_TO,PLANT_074,,,,0
PORT_009,IMPORTS_TO,PLANT_085,,,,0
PORT_008,IMPORTS_TO,PLANT_085,,,,0
PORT_015,IMPORTS_TO,PLANT_085,,,,0
PORT_007,IMPORTS_TO,PLANT_053,,,,0
PORT_003,IMPORTS_TO,PLANT_053,,,,0
PORT_011,IMPORTS_TO,PLANT_053,,,,0
PORT_002,IMPORTS_TO,PLANT_058,,,,0
PORT_010,IMPORTS_TO,PLANT_058,,,,0
PORT_004,IMPORTS_TO,PLANT_058,,,,0
PORT_007,IMPORTS_TO,PLANT_040,,,,0
PORT_003,IMPORTS_TO,PLANT_040,,,,0
PORT_011,IMPORTS_TO,PLANT_040,,,,0
PORT_008,IMPORTS_TO,PLANT_006,,,,0
PORT_003,IMPORTS_TO,PLANT_006,,,,0
PORT_012,IMPORTS_TO,PLANT_006,,,,0
PORT_002,IMPORTS_TO,PLANT_082,,,,0
PORT_003,IMPORTS_TO,PLANT_082,,,,0
PORT_001,IMPORTS_TO,PLANT_082,,,,0
PORT_005,IMPORTS_TO,PLANT_044,,,,0
PORT_004,IMPORTS_TO,PLANT_044,,,,0
PORT_012,IMPORTS_TO,PLANT_044,,,,0
PORT_003,IMPORTS_TO,PLANT_029,,,,0
PORT_010,IMPORTS_TO,PLANT_029,,,,0
PORT_011,IMPORTS_TO,PLANT_029,,,,0
PORT_009,IMPORTS_TO,PLANT_063,,,,0
PORT_002,IMPORTS_TO,PLANT_063,,,,0
PORT_012,IMPORTS_TO,PLANT_063,,,,0
PORT_010,IMPORTS_TO,PLANT_035,,,,0
PORT_011,IMPORTS_TO,PLANT_035,,,,0
PORT_013,IMPORTS_TO,PLANT_035,,,,0
PORT_007,IMPORTS_TO,PLANT_007,,,,0
PORT_006,IMPORTS_TO,PLANT_007,,,,0
PORT_008,IMPORTS_TO,PLANT_007,,,,0
PORT_004,IMPORTS_TO,PLANT_034,,,,0
PORT_014,IMPORTS_TO,PLANT_034,,,,0
PORT_007,IMPORTS_TO,PLANT_034,,,,0
PORT_004,IMPORTS_TO,PLANT_052,,,,0
PORT_006,IMPORTS_TO,PLANT_052,,,,0
PORT_005,IMPORTS_TO,PLANT_052,,,,0
PLANT_001,SHIPS_TO,WH_117,27,2,truck,1
PLANT_001,SHIPS_TO,WH_093,61,1,truck,0
PLANT_001,SHIPS_TO,WH_102,94,4,truck,0
PLANT_001,SHIPS_TO,WH_108,122,3,truck,1
PLANT_001,SHIPS_TO,WH_100,30,4,truck,1
PLANT_002,SHIPS_TO,WH_015,38,1,truck,1
PLANT_002,SHIPS_TO,WH_053,67,4,truck,0
PLANT_002,SHIPS_TO,WH_100,32,3,truck,1
PLANT_002,SHIPS_TO,WH_106,62,4,truck,1
PLANT_003,SHIPS_TO,WH_042,37,4,rail,1
PLANT_003,SHIPS_TO,WH_086,57,4,truck,0
PLANT_003,SHIPS_TO,WH_011,25,1,truck,1
PLANT_003,SHIPS_TO,WH_113,44,1,truck,1
PLANT_003,SHIPS_TO,WH_048,27,3,truck,1
PLANT_004,SHIPS_TO,WH_060,22,2,truck,1
PLANT_004,SHIPS_TO,WH_061,203,3,truck,0
PLANT_004,SHIPS_TO,WH_025,61,1,truck,1
PLANT_004,SHIPS_TO,WH_099,79,4,truck,1
PLANT_005,SHIPS_TO,WH_095,30,4,truck,1
PLANT_005,SHIPS_TO,WH_012,6,1,truck,1
PLANT_005,SHIPS_TO,WH_058,22,3,rail,1
PLANT_005,SHIPS_TO,WH_045,33,2,rail,0
PLANT_005,SHIPS_TO,WH_099,35,2,rail,0
PLANT_006,SHIPS_TO,WH_034,79,3,truck,0
PLANT_006,SHIPS_TO,WH_112,36,3,truck,1
PLANT_006,SHIPS_TO,WH_010,22,1,truck,0
PLANT_007,SHIPS_TO,WH_024,31,4,truck,0
PLANT_007,SHIPS_TO,WH_076,41,1,truck,0
PLANT_007,SHIPS_TO,WH_025,25,1,truck,1
PLANT_007,SHIPS_TO,WH_010,16,4,truck,1
PLANT_008,SHIPS_TO,WH_105,22,2,truck,1
PLANT_008,SHIPS_TO,WH_049,26,3,rail,0
PLANT_008,SHIPS_TO,WH_041,29,2,truck,1
PLANT_008,SHIPS_TO,WH_043,20,4,truck,1
PLANT_009,SHIPS_TO,WH_108,83,3,rail,1
PLANT_009,SHIPS_TO,WH_082,60,1,truck,1
PLANT_009,SHIPS_TO,WH_096,153,4,truck,0
PLANT_009,SHIPS_TO,WH_110,27,2,truck,1
PLANT_010,SHIPS_TO,WH_071,27,3,truck,1
PLANT_010,SHIPS_TO,WH_086,65,4,truck,0
PLANT_010,SHIPS_TO,WH_047,116,6,rail,0
PLANT_010,SHIPS_TO,WH_046,45,2,truck,1
PLANT_010,SHIPS_TO,WH_110,31,1,truck,1
PLANT_010,SHIPS_TO,WH_035,28,1,truck,1
PLANT_011,SHIPS_TO,WH_109,46,4,truck,1
PLANT_011,SHIPS_TO,WH_023,80,4,truck,0
PLANT_011,SHIPS_TO,WH_021,21,2,truck,1
PLANT_011,SHIPS_TO,WH_080,31,4,truck,1
PLANT_011,SHIPS_TO,WH_036,29,6,rail,0
PLANT_012,SHIPS_TO,WH_026,23,2,truck,1
PLANT_012,SHIPS_TO,WH_023,44,2,rail,1
PLANT_012,SHIPS_TO,WH_012,43,5,rail,1
PLANT_012,SHIPS_TO,WH_070,69,2,truck,1
PLANT_012,SHIPS_TO,WH_058,138,2,truck,0
PLANT_012,SHIPS_TO,WH_045,50,2,truck,0
PLANT_013,SHIPS_TO,WH_095,88,4,truck,1
PLANT_013,SHIPS_TO,WH_013,47,1,truck,1
PLANT_013,SHIPS_TO,WH_017,100,5,rail,1
PLANT_013,SHIPS_TO,WH_109,124,5,rail,0
PLANT_013,SHIPS_TO,WH_036,108,3,truck,0
PLANT_014,SHIPS_TO,WH_101,56,1,truck,1
PLANT_014,SHIPS_TO,WH_057,40,3,rail,0
PLANT_014,SHIPS_TO,WH_039,24,2,truck,1
PLANT_015,SHIPS_TO,WH_049,35,4,truck,1
PLANT_015,SHIPS_TO,WH_084,48,1,truck,1
PLANT_015,SHIPS_TO,WH_098,75,1,truck,1
PLANT_015,SHIPS_TO,WH_037,90,3,rail,0
PLANT_015,SHIPS_TO,WH_105,59,4,truck,1
PLANT_015,SHIPS_TO,WH_040,106,4,truck,0
PLANT_016,SHIPS_TO,WH_034,48,5,rail,1
PLANT_016,SHIPS_TO,WH_058,17,3,truck,1
PLANT_016,SHIPS_TO,WH_045,113,4,truck,0
PLANT_017,SHIPS_TO,WH_020,72,4,truck,0
PLANT_017,SHIPS_TO,WH_006,96,4,truck,0
PLANT_017,SHIPS_TO,WH_046,34,3,truck,1
PLANT_018,SHIPS_TO,WH_020,85,1,truck,0
PLANT_018,SHIPS_TO,WH_092,41,1,truck,1
PLANT_018,SHIPS_TO,WH_006,17,1,truck,1
PLANT_018,SHIPS_TO,WH_048,60,3,truck,0
PLANT_018,SHIPS_TO,WH_074,79,2,truck,1
PLANT_019,SHIPS_TO,WH_021,30,1,truck,1
PLANT_019,SHIPS_TO,WH_008,16,4,truck,1
PLANT_019,SHIPS_TO,WH_074,50,1,truck,1
PLANT_019,SHIPS_TO,WH_005,72,2,truck,0
PLANT_019,SHIPS_TO,WH_096,44,6,rail,1
PLANT_019,SHIPS_TO,WH_009,30,1,truck,1
PLANT_020,SHIPS_TO,WH_089,41,4,truck,1
PLANT_020,SHIPS_TO,WH_039,74,3,truck,0
PLANT_020,SHIPS_TO,WH_064,50,3,truck,0
PLANT_020,SHIPS_TO,WH_006,39,3,truck,1
PLANT_020,SHIPS_TO,WH_033,71,4,truck,1
PLANT_020,SHIPS_TO,WH_116,59,4,truck,1
PLANT_021,SHIPS_TO,WH_020,33,2,truck,1
PLANT_021,SHIPS_TO,WH_067,67,1,truck,0
PLANT_021,SHIPS_TO,WH_048,16,3,truck,1
PLANT_021,SHIPS_TO,WH_060,41,3,truck,0
PLANT_021,SHIPS_TO,WH_114,12,4,truck,1
PLANT_022,SHIPS_TO,WH_101,80,4,truck,1
PLANT_022,SHIPS_TO,WH_055,71,4,truck,1
PLANT_022,SHIPS_TO,WH_058,58,2,truck,0
PLANT_022,SHIPS_TO,WH_046,24,3,truck,1
PLANT_023,SHIPS_TO,WH_120,53,3,truck,1
PLANT_023,SHIPS_TO,WH_070,51,4,truck,1
PLANT_023,SHIPS_TO,WH_027,52,5,rail,0
PLANT_023,SHIPS_TO,WH_077,38,5,rail,1
PLANT_023,SHIPS_TO,WH_090,70,4,truck,1
PLANT_023,SHIPS_TO,WH_055,155,4,truck,0
PLANT_024,SHIPS_TO,WH_084,37,4,truck,1
PLANT_024,SHIPS_TO,WH_006,40,4,truck,1
PLANT_024,SHIPS_TO,WH_083,33,4,truck,1
PLANT_024,SHIPS_TO,WH_009,27,3,rail,1
PLANT_024,SHIPS_TO,WH_082,74,4,truck,0
PLANT_024,SHIPS_TO,WH_081,10,4,rail,1
PLANT_025,SHIPS_TO,WH_060,39,2,truck,1
PLANT_025,SHIPS_TO,WH_053,36,1,truck,1
PLANT_025,SHIPS_TO,WH_100,27,3,rail,0
PLANT_026,SHIPS_TO,WH_011,128,2,rail,1
PLANT_026,SHIPS_TO,WH_090,67,6,rail,0
PLANT_026,SHIPS_TO,WH_002,124,1,truck,0
PLANT_027,SHIPS_TO,WH_109,53,4,truck,1
PLANT_027,SHIPS_TO,WH_091,181,3,truck,0
PLANT_027,SHIPS_TO,WH_051,89,1,truck,1
PLANT_028,SHIPS_TO,WH_095,44,1,truck,1
PLANT_028,SHIPS_TO,WH_023,36,3,truck,1
PLANT_028,SHIPS_TO,WH_041,96,4,truck,0
PLANT_028,SHIPS_TO,WH_035,45,1,truck,1
PLANT_028,SHIPS_TO,WH_036,65,2,truck,1
PLANT_029,SHIPS_TO,WH_120,14,2,truck,1
PLANT_029,SHIPS_TO,WH_056,10,2,truck,1
PLANT_029,SHIPS_TO,WH_044,38,1,truck,0
PLANT_029,SHIPS_TO,WH_066,54,4,truck,0
PLANT_029,SHIPS_TO,WH_040,38,4,rail,1
PLANT_030,SHIPS_TO,WH_061,62,4,truck,1
PLANT_030,SHIPS_TO,WH_086,30,4,rail,1
PLANT_030,SHIPS_TO,WH_087,61,1,truck,1
PLANT_030,SHIPS_TO,WH_060,95,1,truck,1
PLANT_030,SHIPS_TO,WH_083,133,2,truck,0
PLANT_031,SHIPS_TO,WH_094,129,1,truck,0
PLANT_031,SHIPS_TO,WH_014,33,2,truck,1
PLANT_031,SHIPS_TO,WH_007,31,2,truck,1
PLANT_031,SHIPS_TO,WH_072,36,3,truck,1
PLANT_031,SHIPS_TO,WH_040,123,1,truck,0
PLANT_032,SHIPS_TO,WH_028,21,4,truck,1
PLANT_032,SHIPS_TO,WH_065,56,3,truck,0
PLANT_032,SHIPS_TO,WH_002,9,4,truck,1
PLANT_032,SHIPS_TO,WH_116,22,2,truck,1
PLANT_033,SHIPS_TO,WH_101,51,3,rail,1
PLANT_033,SHIPS_TO,WH_113,27,1,truck,1
PLANT_033,SHIPS_TO,WH_058,59,2,truck,0
PLANT_034,SHIPS_TO,WH_042,19,3,truck,1
PLANT_034,SHIPS_TO,WH_071,18,2,truck,1
PLANT_034,SHIPS_TO,WH_086,37,5,rail,0
PLANT_034,SHIPS_TO,WH_113,20,4,truck,1
PLANT_034,SHIPS_TO,WH_116,25,4,rail,1
PLANT_034,SHIPS_TO,WH_037,23,1,truck,1
PLANT_035,SHIPS_TO,WH_012,25,2,truck,1
PLANT_035,SHIPS_TO,WH_059,106,2,truck,0
PLANT_035,SHIPS_TO,WH_091,31,2,truck,1
PLANT_035,SHIPS_TO,WH_046,48,4,truck,1
PLANT_035,SHIPS_TO,WH_099,114,5,rail,0
PLANT_036,SHIPS_TO,WH_094,17,4,truck,1
PLANT_036,SHIPS_TO,WH_024,26,2,rail,1
PLANT_036,SHIPS_TO,WH_098,43,5,rail,0
PLANT_036,SHIPS_TO,WH_014,19,2,truck,0
PLANT_036,SHIPS_TO,WH_034,19,3,truck,1
PLANT_037,SHIPS_TO,WH_089,25,4,truck,1
PLANT_037,SHIPS_TO,WH_084,52,3,truck,0
PLANT_037,SHIPS_TO,WH_098,27,6,rail,1
PLANT_037,SHIPS_TO,WH_119,34,4,truck,1
PLANT_037,SHIPS_TO,WH_072,38,3,truck,1
PLANT_037,SHIPS_TO,WH_078,23,1,truck,1
PLANT_038,SHIPS_TO,WH_085,54,5,rail,1
PLANT_038,SHIPS_TO,WH_119,32,2,truck,1
PLANT_038,SHIPS_TO,WH_043,61,3,truck,0
PLANT_038,SHIPS_TO,WH_018,18,2,rail,1
PLANT_038,SHIPS_TO,WH_075,46,4,rail,1
PLANT_039,SHIPS_TO,WH_062,16,3,truck,1
PLANT_039,SHIPS_TO,WH_047,44,1,truck,0
PLANT_039,SHIPS_TO,WH_044,52,4,truck,0
PLANT_039,SHIPS_TO,WH_050,32,2,rail,1
PLANT_039,SHIPS_TO,WH_110,42,4,truck,1
PLANT_039,SHIPS_TO,WH_030,28,4,rail,1
PLANT_040,SHIPS_TO,WH_120,39,1,truck,1
PLANT_040,SHIPS_TO,WH_056,55,2,truck,1
PLANT_040,SHIPS_TO,WH_016,41,3,truck,1
PLANT_040,SHIPS_TO,WH_018,33,3,rail,1
PLANT_040,SHIPS_TO,WH_075,61,3,truck,0
PLANT_041,SHIPS_TO,WH_012,75,4,truck,0
PLANT_041,SHIPS_TO,WH_101,86,6,rail,1
PLANT_041,SHIPS_TO,WH_111,109,2,truck,1
PLANT_041,SHIPS_TO,WH_058,36,2,truck,1
PLANT_041,SHIPS_TO,WH_083,30,1,truck,1
PLANT_041,SHIPS_TO,WH_045,147,3,rail,0
PLANT_042,SHIPS_TO,WH_116,73,4,truck,0
PLANT_042,SHIPS_TO,WH_068,24,2,truck,1
PLANT_042,SHIPS_TO,WH_030,15,5,rail,1
PLANT_043,SHIPS_TO,WH_053,14,2,truck,1
PLANT_043,SHIPS_TO,WH_100,74,2,rail,0
PLANT_043,SHIPS_TO,WH_049,12,1,truck,1
PLANT_044,SHIPS_TO,WH_054,35,3,truck,0
PLANT_044,SHIPS_TO,WH_098,7,4,truck,1
PLANT_044,SHIPS_TO,WH_097,20,1,truck,1
PLANT_044,SHIPS_TO,WH_025,34,5,rail,1
PLANT_044,SHIPS_TO,WH_078,28,1,truck,1
PLANT_044,SHIPS_TO,WH_105,28,2,rail,1
PLANT_045,SHIPS_TO,WH_049,60,2,truck,1
PLANT_045,SHIPS_TO,WH_054,113,2,truck,0
PLANT_045,SHIPS_TO,WH_038,57,3,truck,1
PLANT_045,SHIPS_TO,WH_105,83,2,truck,1
PLANT_045,SHIPS_TO,WH_076,42,2,truck,1
PLANT_046,SHIPS_TO,WH_038,102,1,truck,1
PLANT_046,SHIPS_TO,WH_041,195,2,rail,0
PLANT_046,SHIPS_TO,WH_054,59,4,truck,0
PLANT_046,SHIPS_TO,WH_085,33,2,truck,1
PLANT_047,SHIPS_TO,WH_015,30,6,rail,1
PLANT_047,SHIPS_TO,WH_090,37,2,rail,0
PLANT_047,SHIPS_TO,WH_011,15,3,truck,1
PLANT_047,SHIPS_TO,WH_017,48,1,truck,0
PLANT_048,SHIPS_TO,WH_107,31,1,truck,1
PLANT_048,SHIPS_TO,WH_101,31,2,truck,0
PLANT_048,SHIPS_TO,WH_032,26,3,truck,1
PLANT_048,SHIPS_TO,WH_030,29,3,truck,1
PLANT_049,SHIPS_TO,WH_061,33,1,truck,1
PLANT_049,SHIPS_TO,WH_085,54,1,truck,0
PLANT_049,SHIPS_TO,WH_008,19,3,truck,1
PLANT_049,SHIPS_TO,WH_060,21,5,rail,1
PLANT_049,SHIPS_TO,WH_003,12,4,truck,1
PLANT_049,SHIPS_TO,WH_022,25,3,truck,1
PLANT_050,SHIPS_TO,WH_067,34,3,truck,1
PLANT_050,SHIPS_TO,WH_104,51,2,truck,1
PLANT_050,SHIPS_TO,WH_088,171,2,rail,0
PLANT_050,SHIPS_TO,WH_048,63,3,truck,1
PLANT_050,SHIPS_TO,WH_083,180,2,rail,1
PLANT_051,SHIPS_TO,WH_109,101,3,truck,0
PLANT_051,SHIPS_TO,WH_091,69,1,truck,1
PLANT_051,SHIPS_TO,WH_041,35,2,truck,1
PLANT_051,SHIPS_TO,WH_019,89,2,truck,1
PLANT_052,SHIPS_TO,WH_108,92,4,truck,1
PLANT_052,SHIPS_TO,WH_081,18,3,truck,1
PLANT_052,SHIPS_TO,WH_036,43,3,truck,1
PLANT_052,SHIPS_TO,WH_118,46,1,truck,0
PLANT_053,SHIPS_TO,WH_120,56,4,truck,1
PLANT_053,SHIPS_TO,WH_021,62,2,rail,1
