node_id,node_type,region,capacity_units,throughput_units,recovery_days,backup_level,is_backup_capable,criticality_weight,substitutable,volume_weight
ING_055,INGREDIENT,,,,,,,0.615,1,
ING_056,INGREDIENT,,,,,,,0.678,1,
ING_057,INGREDIENT,,,,,,,0.817,0,
ING_058,INGREDIENT,,,,,,,0.885,0,
ING_059,INGREDIENT,,,,,,,0.458,0,
ING_060,INGREDIENT,,,,,,,0.308,1,
ING_061,INGREDIENT,,,,,,,0.262,1,
ING_062,INGREDIENT,,,,,,,0.377,1,
ING_063,INGREDIENT,,,,,,,0.631,1,
ING_064,INGREDIENT,,,,,,,0.466,1,
ING_065,INGREDIENT,,,,,,,0.945,0,
ING_066,INGREDIENT,,,,,,,0.747,0,
ING_067,INGREDIENT,,,,,,,0.461,0,
ING_068,INGREDIENT,,,,,,,0.675,1,
ING_069,INGREDIENT,,,,,,,0.603,1,
ING_070,INGREDIENT,,,,,,,0.903,0,
ING_071,INGREDIENT,,,,,,,0.65,1,
ING_072,INGREDIENT,,,,,,,0.219,0,
ING_073,INGREDIENT,,,,,,,0.936,0,
ING_074,INGREDIENT,,,,,,,0.463,1,
ING_075,INGREDIENT,,,,,,,0.342,0,
ING_076,INGREDIENT,,,,,,,0.417,0,
ING_077,INGREDIENT,,,,,,,0.219,1,
ING_078,INGREDIENT,,,,,,,0.47,1,
ING_079,INGREDIENT,,,,,,,0.466,1,
ING_080,INGREDIENT,,,,,,,0.283,1,
ING_081,INGREDIENT,,,,,,,0.389,1,
ING_082,INGREDIENT,,,,,,,0.776,1,
ING_083,INGREDIENT,,,,,,,0.312,0,
ING_084,INGREDIENT,,,,,,,0.748,1,
ING_085,INGREDIENT,,,,,,,0.665,0,
ING_086,INGREDIENT,,,,,,,0.329,0,
ING_087,INGREDIENT,,,,,,,0.616,0,
ING_088,INGREDIENT,,,,,,,0.32,1,
ING_089,INGREDIENT,,,,,,,0.244,1,
ING_090,INGREDIENT,,,,,,,0.628,0,
ING_091,INGREDIENT,,,,,,,0.686,0,
ING_092,INGREDIENT,,,,,,,0.792,0,
ING_093,INGREDIENT,,,,,,,0.626,0,
ING_094,INGREDIENT,,,,,,,0.374,1,
ING_095,INGREDIENT,,,,,,,0.295,0,
ING_096,INGREDIENT,,,,,,,0.94,0,
ING_097,INGREDIENT,,,,,,,0.304,1,
ING_098,INGREDIENT,,,,,,,0.335,0,
ING_099,INGREDIENT,,,,,,,0.675,1,
ING_100,INGREDIENT,,,,,,,0.496,1,
ING_101,INGREDIENT,,,,,,,0.543,1,
ING_102,INGREDIENT,,,,,,,0.79,1,
ING_103,INGREDIENT,,,,,,,0.731,1,
ING_104,INGREDIENT,,,,,,,0.439,0,
ING_105,INGREDIENT,,,,,,,0.896,0,
ING_106,INGREDIENT,,,,,,,0.446,1,
ING_107,INGREDIENT,,,,,,,0.545,1,
ING_108,INGREDIENT,,,,,,,0.39,1,
ING_109,INGREDIENT,,,,,,,0.479,0,
ING_110,INGREDIENT,,,,,,,0.277,0,
ING_111,INGREDIENT,,,,,,,0.531,0,
ING_112,INGREDIENT,,,,,,,0.954,0,
ING_113,INGREDIENT,,,,,,,0.277,0,
ING_114,INGREDIENT,,,,,,,0.974,0,
ING_115,INGREDIENT,,,,,,,0.699,0,
ING_116,INGREDIENT,,,,,,,0.861,0,
ING_117,INGREDIENT,,,,,,,0.832,0,
ING_118,INGREDIENT,,,,,,,0.761,1,
ING_119,INGREDIENT,,,,,,,0.768,0,
ING_120,INGREDIENT,,,,,,,0.857,0,
ING_121,INGREDIENT,,,,,,,0.247,1,
ING_122,INGREDIENT,,,,,,,0.774,1,
ING_123,INGREDIENT,,,,,,,0.575,0,
ING_124,INGREDIENT,,,,,,,0.256,0,
ING_125,INGREDIENT,,,,,,,0.555,0,
ING_126,INGREDIENT,,,,,,,0.303,0,
ING_127,INGREDIENT,,,,,,,0.741,1,
ING_128,INGREDIENT,,,,,,,0.754,1,
ING_129,INGREDIENT,,,,,,,0.718,1,
ING_130,INGREDIENT,,,,,,,0.769,0,
ING_131,INGREDIENT,,,,,,,0.359,1,
ING_132,INGREDIENT,,,,,,,0.543,0,
ING_133,INGREDIENT,,,,,,,0.806,0,
ING_134,INGREDIENT,,,,,,,0.733,0,
ING_135,INGREDIENT,,,,,,,0.585,1,
ING_136,INGREDIENT,,,,,,,0.347,0,
ING_137,INGREDIENT,,,,,,,0.444,1,
ING_138,INGREDIENT,,,,,,,0.613,1,
ING_139,INGREDIENT,,,,,,,0.449,1,
ING_140,INGREDIENT,,,,,,,0.404,1,
PROD_001,PRODUCT,,,,,,,,,0.965
PROD_002,PRODUCT,,,,,,,,,0.83
PROD_003,PRODUCT,,,,,,,,,0.997
PROD_004,PRODUCT,,,,,,,,,0.836
PROD_005,PRODUCT,,,,,,,,,0.85
PROD_006,PRODUCT,,,,,,,,,0.94
PROD_007,PRODUCT,,,,,,,,,0.879
PROD_008,PRODUCT,,,,,,,,,0.777
PROD_009,PRODUCT,,,,,,,,,0.81
PROD_010,PRODUCT,,,,,,,,,0.781
PROD_011,PRODUCT,,,,,,,,,0.862
PROD_012,PRODUCT,,,,,,,,,0.785
PROD_013,PRODUCT,,,,,,,,,0.37
PROD_014,PRODUCT,,,,,,,,,0.728
PROD_015,PRODUCT,,,,,,,,,0.696
PROD_016,PRODUCT,,,,,,,,,0.517
PROD_017,PRODUCT,,,,,,,,,0.735
PROD_018,PRODUCT,,,,,,,,,0.711
PROD_019,PRODUCT,,,,,,,,,0.675
PROD_020,PRODUCT,,,,,,,,,0.724
PROD_021,PRODUCT,,,,,,,,,0.638
PROD_022,PRODUCT,,,,,,,,,0.426
PROD_023,PRODUCT,,,,,,,,,0.414
PROD_024,PRODUCT,,,,,,,,,0.748
PROD_025,PRODUCT,,,,,,,,,0.537
PROD_026,PRODUCT,,,,,,,,,0.702
PROD_027,PRODUCT,,,,,,,,,0.549
PROD_028,PRODUCT,,,,,,,,,0.386
PROD_029,PRODUCT,,,,,,,,,0.507
PROD_030,PRODUCT,,,,,,,,,0.533
PROD_031,PRODUCT,,,,,,,,,0.446
PROD_032,PRODUCT,,,,,,,,,0.583
PROD_033,PRODUCT,,,,,,,,,0.369
PROD_034,PRODUCT,,,,,,,,,0.463
PROD_035,PRODUCT,,,,,,,,,0.589
PROD_036,PRODUCT,,,,,,,,,0.687
PROD_037,PRODUCT,,,,,,,,,0.619
PROD_038,PRODUCT,,,,,,,,,0.464
PROD_039,PRODUCT,,,,,,,,,0.353
PROD_040,PRODUCT,,,,,,,,,0.393
PROD_041,PRODUCT,,,,,,,,,0.404
PROD_042,PRODUCT,,,,,,,,,0.456
PROD_043,PRODUCT,,,,,,,,,0.16
PROD_044,PRODUCT,,,,,,,,,0.171
PROD_045,PRODUCT,,,,,,,,,0.064
PROD_046,PRODUCT,,,,,,,,,0.065
PROD_047,PRODUCT,,,,,,,,,0.219
PROD_048,PRODUCT,,,,,,,,,0.159
PROD_049,PRODUCT,,,,,,,,,0.137
PROD_050,PRODUCT,,,,,,,,,0.166
PROD_051,PRODUCT,,,,,,,,,0.185
PROD_052,PRODUCT,,,,,,,,,0.215
PROD_053,PRODUCT,,,,,,,,,0.298
PROD_054,PRODUCT,,,,,,,,,0.237
PROD_055,PRODUCT,,,,,,,,,0.233
PROD_056,PRODUCT,,,,,,,,,0.089
PROD_057,PRODUCT,,,,,,,,,0.079
PROD_058,PRODUCT,,,,,,,,,0.162
PROD_059,PRODUCT,,,,,,,,,0.346
PROD_060,PRODUCT,,,,,,,,,0.217
